fixed number of vehicles
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
initial primalRoute: 0 55 49 26 36 29 35 40 4 0 
initial primalRoute: 0 15 11 45 3 31 6 0 
initial primalRoute: 0 23 44 34 32 20 7 37 0 
initial primalRoute: 0 46 21 19 25 42 14 30 22 0 
initial primalRoute: 0 13 5 24 10 41 53 48 33 0 
initial primalRoute: 0 16 56 17 38 9 28 50 39 2 52 0 
initial primalRoute: 0 1 27 18 12 51 8 54 43 47 0 
added route to primal routes: 0,55,49,26,36,29,35,40,4,0,
random seed: 2066573958
added route to primal routes: 0,23,44,34,32,20,7,37,0,
random seed: 2090242911
added route to primal routes: 0,46,21,19,25,42,14,30,22,0,
random seed: 2109228028
added route to primal routes: 0,13,5,24,10,41,53,48,33,0,
random seed: 2134149778
added maximal sequence to primal routes: 0,2,13,5,24,10,41,53,48,33,0,
added route to primal routes: 0,16,56,17,38,9,28,50,39,2,52,0,
random seed: 2168076966
added route to primal routes: 0,1,27,18,12,51,8,54,43,47,0,
random seed: 2202573442
added maximal sequence to primal routes: 0,24,52,1,27,18,12,51,8,54,43,47,0,
heuristic upper bound: 1965
DD random seed:2266838311
running lns dd
destroy phase
prefix: 0 55 49 26 36 
suffix: 35 40 4 0 
prefix: 0 
suffix: 11 45 3 31 6 0 
prefix: 0 23 44 34 
suffix: 20 7 37 0 
prefix: 0 46 21 19 
suffix: 42 14 30 22 0 
prefix: 0 
suffix: 5 24 10 41 53 48 33 0 
prefix: 0 
suffix: 56 17 38 9 28 50 39 2 52 0 
prefix: 0 1 
suffix: 18 12 51 8 54 43 47 0 
29 15 32 25 13 16 27 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 382
obj from lns: 1965
[loc arcIndex] route: 55 0 49 1 26 2 36 3 29 4 -1 161 
[loc arcIndex] route: 15 8 -2 163 
[loc arcIndex] route: 23 14 44 15 34 16 32 17 -3 189 
[loc arcIndex] route: 46 21 21 22 19 23 25 85 -4 203 
[loc arcIndex] route: 13 29 -7 210 
[loc arcIndex] route: 16 37 -6 224 
[loc arcIndex] route: 1 47 27 57 -5 246 
iterations without improvement: 1
DD random seed:2309261768
running lns dd
destroy phase
prefix: 0 55 
suffix: 26 36 29 35 40 4 0 
prefix: 0 
suffix: 11 45 3 31 6 0 
prefix: 0 23 44 34 
suffix: 20 7 37 0 
prefix: 0 46 21 19 25 
suffix: 14 30 22 0 
prefix: 0 13 5 24 
suffix: 41 53 48 33 0 
prefix: 0 16 56 17 
suffix: 9 28 50 39 2 52 0 
prefix: 0 1 27 18 
suffix: 51 8 54 43 47 0 
49 15 32 42 10 38 12 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 444
obj from lns: 1962
[loc arcIndex] route: 55 0 49 1 -1 196 
[loc arcIndex] route: 15 8 -2 208 
[loc arcIndex] route: 23 14 44 15 34 16 32 17 -3 247 
[loc arcIndex] route: 46 21 21 22 19 23 25 24 42 25 -4 268 
[loc arcIndex] route: 13 29 5 30 24 31 10 71 -5 288 
[loc arcIndex] route: 16 37 56 38 17 39 -7 306 
[loc arcIndex] route: 1 47 27 48 18 49 38 63 12 73 -6 406 
improved iteration ub from lns primal heuristic: 1962
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
added route to primal routes: 0,55,49,26,36,4,29,35,40,0,
random seed: 2390997310
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
improved with intra-route exchange
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,23,34,44,7,32,20,37,0,
random seed: 2440032693
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt3
added route to primal routes: 0,46,25,19,21,14,42,22,30,0,
random seed: 2488287032
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,48,24,10,41,53,5,13,33,0,
random seed: 2531067892
added maximal sequence to primal routes: 0,52,48,24,10,41,53,5,13,33,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,54,47,43,16,56,17,51,8,0,
random seed: 2602718700
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,18,38,12,9,28,27,1,2,39,50,52,0,
random seed: 2692519975
added maximal sequence to primal routes: 0,48,18,38,12,9,28,27,1,2,39,50,52,0,
improved ub from intra-route swaps: 1772
running primal heuristic MIP
primal heuristic num vars: 153
primal heuristic MIP obj: 1349
feasible primal routes: 
route: 
0 51 30 50 52 39 14 22 42 2 0 
route: 
0 37 7 43 20 47 32 4 0 
route: 
0 46 6 31 11 15 0 
route: 
0 23 5 24 16 1 55 54 35 29 40 0 
route: 
0 56 26 10 44 21 45 49 0 
route: 
0 18 41 19 34 17 36 38 53 0 
route: 
0 25 28 8 9 12 3 33 13 48 27 0 
improved ub from MIP primal heuristic: 1349
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] lb[0] ub[1349] numArcs: [0] numFixed: [0] time: [2539]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[1349] numArcs: [0] numFixed: [0] time: [2539]
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] lb[0] ub[1349] numArcs: [0] numFixed: [0] time: [2539]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[1349] numArcs: [0] numFixed: [0] time: [2539]
updated increasing parameter: 1
DD random seed:2786179949
running lns dd
destroy phase
prefix: 0 51 30 50 52 39 14 
suffix: 42 2 0 
prefix: 0 37 7 43 20 47 
suffix: 4 0 
prefix: 0 46 6 
suffix: 11 15 0 
prefix: 0 23 5 24 16 
suffix: 55 54 35 29 40 0 
prefix: 0 56 26 
suffix: 44 21 45 49 0 
prefix: 0 18 41 19 
suffix: 17 36 38 53 0 
prefix: 0 25 28 8 9 
suffix: 3 33 13 48 27 0 
22 32 31 1 10 34 12 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 747
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 2 52 3 39 4 14 5 22 6 -1 229 
[loc arcIndex] route: 37 9 7 10 43 11 20 12 47 13 32 14 -2 257 
[loc arcIndex] route: 46 16 6 17 31 18 -3 274 
[loc arcIndex] route: 23 21 5 22 24 23 16 24 1 25 -4 307 
[loc arcIndex] route: 56 31 26 32 10 33 -5 344 
[loc arcIndex] route: 18 38 41 39 19 40 34 75 -6 379 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 70 -7 418 
improved iteration ub from lns primal heuristic: 1349
running primal heuristic MIP
primal heuristic num vars: 153
primal heuristic MIP obj: 1349
feasible primal routes: 
route: 
0 51 30 50 52 39 14 22 42 2 0 
route: 
0 37 7 43 20 47 32 4 0 
route: 
0 46 6 31 11 15 0 
route: 
0 23 5 24 16 1 55 54 35 29 40 0 
route: 
0 56 26 10 44 21 45 49 0 
route: 
0 18 41 19 34 17 36 38 53 0 
route: 
0 25 28 8 9 12 3 33 13 48 27 0 
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] lb[0] ub[1349] numArcs: [0] numFixed: [0] time: [2539]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[1349] numArcs: [0] numFixed: [0] time: [2539]
updated increasing parameter: 1
DD random seed:2965539299
running lns dd
destroy phase
prefix: 0 51 30 
suffix: 52 39 14 22 42 2 0 
prefix: 0 37 7 
suffix: 20 47 32 4 0 
prefix: 0 46 6 31 
suffix: 15 0 
prefix: 0 23 5 24 16 
suffix: 55 54 35 29 40 0 
prefix: 0 
suffix: 26 10 44 21 45 49 0 
prefix: 0 18 41 19 34 17 
suffix: 38 53 0 
prefix: 0 25 28 8 9 
suffix: 3 33 13 48 27 0 
50 43 11 1 56 36 12 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 607
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 2 -1 198 
[loc arcIndex] route: 37 9 7 10 43 11 -2 222 
[loc arcIndex] route: 46 16 6 17 31 18 11 169 -3 245 
[loc arcIndex] route: 23 21 5 22 24 23 16 24 1 25 -4 273 
[loc arcIndex] route: 56 31 -5 292 
[loc arcIndex] route: 18 38 41 39 19 40 34 41 17 42 36 43 -6 332 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 79 -7 361 
iterations without improvement: 1
DD random seed:3017119232
running lns dd
destroy phase
prefix: 0 51 
suffix: 50 52 39 14 22 42 2 0 
prefix: 0 37 
suffix: 43 20 47 32 4 0 
prefix: 0 46 6 
suffix: 11 15 0 
prefix: 0 23 5 24 16 1 55 
suffix: 35 29 40 0 
prefix: 0 56 26 10 44 21 
suffix: 49 0 
prefix: 0 18 41 19 
suffix: 17 36 38 53 0 
prefix: 0 25 28 8 
suffix: 12 3 33 13 48 27 0 
30 7 31 54 45 34 9 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 622
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 -1 180 
[loc arcIndex] route: 37 9 7 10 -2 208 
[loc arcIndex] route: 46 16 6 17 31 69 -3 236 
[loc arcIndex] route: 23 21 5 22 24 23 16 24 1 25 55 26 54 27 -4 271 
[loc arcIndex] route: 56 31 26 32 10 33 44 34 21 35 45 36 -5 298 
[loc arcIndex] route: 18 38 41 39 19 40 34 41 -6 319 
[loc arcIndex] route: 25 46 28 47 8 48 9 72 -7 347 
iterations without improvement: 2
DD random seed:3066731964
running lns dd
destroy phase
prefix: 0 51 
suffix: 50 52 39 14 22 42 2 0 
prefix: 0 37 7 
suffix: 20 47 32 4 0 
prefix: 0 46 6 
suffix: 11 15 0 
prefix: 0 23 5 24 16 
suffix: 55 54 35 29 40 0 
prefix: 0 56 26 10 44 
suffix: 45 49 0 
prefix: 0 18 41 19 34 
suffix: 36 38 53 0 
prefix: 0 25 28 8 9 12 3 33 13 
suffix: 27 0 
30 43 31 1 21 17 48 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 733
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 -1 187 
[loc arcIndex] route: 37 9 7 10 43 64 -2 224 
[loc arcIndex] route: 46 16 6 17 31 18 -3 251 
[loc arcIndex] route: 23 21 5 22 24 23 16 24 1 79 -4 282 
[loc arcIndex] route: 56 31 26 32 10 33 44 34 21 35 -5 324 
[loc arcIndex] route: 18 38 41 39 19 40 34 41 17 114 -6 352 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 50 3 51 33 52 13 53 48 170 -7 396 
iterations without improvement: 3
DD random seed:3118303231
running lns dd
destroy phase
prefix: 0 51 30 
suffix: 52 39 14 22 42 2 0 
prefix: 0 37 7 43 
suffix: 47 32 4 0 
prefix: 0 46 
suffix: 31 11 15 0 
prefix: 0 23 5 24 16 1 
suffix: 54 35 29 40 0 
prefix: 0 
suffix: 26 10 44 21 45 49 0 
prefix: 0 18 
suffix: 19 34 17 36 38 53 0 
prefix: 0 25 28 8 9 
suffix: 3 33 13 48 27 0 
50 20 6 55 56 41 12 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 434
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 2 -1 185 
[loc arcIndex] route: 37 9 7 10 43 11 20 12 -2 207 
[loc arcIndex] route: 46 16 6 17 -3 217 
[loc arcIndex] route: 23 21 5 22 24 23 16 24 1 25 55 80 -4 248 
[loc arcIndex] route: 56 31 -5 257 
[loc arcIndex] route: 18 38 41 57 -6 278 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 87 -7 309 
iterations without improvement: 4
DD random seed:3158899396
running lns dd
destroy phase
prefix: 0 51 
suffix: 50 52 39 14 22 42 2 0 
prefix: 0 37 7 43 20 47 
suffix: 4 0 
prefix: 0 
suffix: 6 31 11 15 0 
prefix: 0 23 5 24 16 1 
suffix: 54 35 29 40 0 
prefix: 0 56 26 
suffix: 44 21 45 49 0 
prefix: 0 18 41 
suffix: 34 17 36 38 53 0 
prefix: 0 25 
suffix: 8 9 12 3 33 13 48 27 0 
30 32 46 55 10 19 28 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 464
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 -1 169 
[loc arcIndex] route: 37 9 7 10 43 11 20 12 47 13 32 14 -2 197 
[loc arcIndex] route: 46 16 -3 200 
[loc arcIndex] route: 23 21 5 22 24 23 16 24 1 25 55 84 -4 234 
[loc arcIndex] route: 56 31 26 32 10 33 -5 250 
[loc arcIndex] route: 18 38 41 39 19 79 -6 268 
[loc arcIndex] route: 25 46 28 56 -7 284 
iterations without improvement: 5
DD random seed:3198765965
running lns dd
destroy phase
prefix: 0 51 
suffix: 50 52 39 14 22 42 2 0 
prefix: 0 
suffix: 7 43 20 47 32 4 0 
prefix: 0 46 
suffix: 31 11 15 0 
prefix: 0 23 5 24 
suffix: 1 55 54 35 29 40 0 
prefix: 0 56 
suffix: 10 44 21 45 49 0 
prefix: 0 18 41 19 34 17 36 
suffix: 53 0 
prefix: 0 25 28 8 9 
suffix: 3 33 13 48 27 0 
30 37 6 16 26 38 12 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 435
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 -1 147 
[loc arcIndex] route: 37 9 -2 160 
[loc arcIndex] route: 46 16 6 17 -3 185 
[loc arcIndex] route: 23 21 5 22 24 23 16 24 -4 209 
[loc arcIndex] route: 56 31 26 32 -5 228 
[loc arcIndex] route: 18 38 41 39 19 40 34 41 17 42 36 43 38 44 -6 253 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 92 -7 274 
iterations without improvement: 6
DD random seed:3237258507
running lns dd
destroy phase
prefix: 0 51 30 50 52 39 14 
suffix: 42 2 0 
prefix: 0 37 7 43 
suffix: 47 32 4 0 
prefix: 0 
suffix: 6 31 11 15 0 
prefix: 0 23 5 24 16 1 55 54 
suffix: 29 40 0 
prefix: 0 56 26 10 
suffix: 21 45 49 0 
prefix: 0 18 
suffix: 19 34 17 36 38 53 0 
prefix: 0 25 28 8 9 12 
suffix: 33 13 48 27 0 
22 20 46 35 44 41 3 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 546
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 2 52 3 39 4 14 5 22 6 -1 197 
