fixed number of vehicles
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
initial primalRoute: 0 21 45 44 10 3 56 18 25 26 0 
initial primalRoute: 0 15 43 31 54 0 
initial primalRoute: 0 6 47 20 35 29 40 4 0 
initial primalRoute: 0 27 23 46 48 49 16 1 55 30 32 0 
initial primalRoute: 0 37 7 39 14 22 50 52 2 42 0 
initial primalRoute: 0 24 34 36 12 28 8 9 53 38 0 
initial primalRoute: 0 13 11 5 19 17 51 41 33 0 
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,45,21,44,10,3,56,18,26,25,0,
added maximal sequence to primal routes: 0,24,45,21,44,10,3,56,18,26,25,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,31,15,43,54,0,
added route to primal routes: 0,6,47,20,35,29,40,4,0,
added maximal sequence to primal routes: 0,52,6,47,20,35,29,40,4,0,
improved with intra-route reinsertion
added route to primal routes: 0,23,46,27,48,49,16,1,55,30,32,0,
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
added route to primal routes: 0,50,52,37,7,39,14,22,42,2,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route exchange
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,24,34,38,36,12,53,9,8,28,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,11,51,17,19,41,5,13,33,0,
added maximal sequence to primal routes: 0,25,11,51,17,19,41,5,13,33,0,
running primal heuristic MIP
primal heuristic num vars: 237
primal heuristic MIP obj: 1336
feasible primal routes: 
route: 
0 15 31 6 45 16 0 
route: 
0 27 48 49 24 33 13 5 56 26 25 18 0 
route: 
0 41 19 17 51 3 10 23 0 
route: 
0 44 21 46 4 40 29 35 54 0 
route: 
0 1 11 2 30 42 22 14 39 52 50 0 
route: 
0 7 43 20 47 32 37 55 0 
route: 
0 24 34 38 36 12 53 9 8 28 0 
improved ub from MIP pool: 1336
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] lb[0] ub[1336] numArcs: [0] numFixed: [0] time: [1865]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[1336] numArcs: [0] numFixed: [0] time: [1865]
num vars: 609
num vars: 621
num vars: 405
num vars: 533
num vars: 611
num vars: 667
num vars: 628
num vars: 660
num vars: 586
num vars: 640
num vars: 437
num vars: 626
num vars: 512
num vars: 455
num vars: 707
num vars: 693
num vars: 660
num vars: 503
num vars: 430
num vars: 784
num vars: 581
num vars: 522
num vars: 677
num vars: 669
num vars: 619
num vars: 869
num vars: 352
num vars: 739
num vars: 581
num vars: 836
num vars: 509
num vars: 651
num vars: 676
num vars: 520
num vars: 571
num vars: 666
num vars: 577
num vars: 511
num vars: 773
num vars: 704
num vars: 650
num vars: 689
num vars: 582
num vars: 635
num vars: 468
num vars: 611
num vars: 571
num vars: 703
num vars: 498
num vars: 710
updated increasing parameter: 2
num vars: 3206
num vars: 3083
num vars: 3255
num vars: 4236
num vars: 3560
num vars: 3954
num vars: 3092
num vars: 4151
num vars: 2469
num vars: 3282
num vars: 4083
num vars: 3941
num vars: 4387
num vars: 2787
num vars: 4117
num vars: 2657
num vars: 3857
num vars: 3929
num vars: 2650
num vars: 2869
num vars: 3187
num vars: 3513
num vars: 3699
num vars: 2738
num vars: 2140
num vars: 3107
num vars: 2389
num vars: 3230
num vars: 2763
num vars: 3824
num vars: 4101
num vars: 3154
num vars: 2618
num vars: 3795
num vars: 3102
primal heuristic timeout
generate initial heuristic routes
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
initial primalRoute: 0 56 26 34 17 41 19 18 0 
initial primalRoute: 0 48 10 3 38 36 53 12 28 25 5 0 
initial primalRoute: 0 4 29 40 35 54 37 52 42 22 2 0 
initial primalRoute: 0 1 45 6 31 11 55 0 
initial primalRoute: 0 30 39 47 32 7 14 16 0 
initial primalRoute: 0 46 23 33 13 15 43 20 0 
initial primalRoute: 0 27 24 8 9 51 44 21 49 50 0 
added route to primal routes: 0,56,26,34,17,41,19,18,0,
added route to primal routes: 0,48,10,3,38,36,53,12,28,25,5,0,
added route to primal routes: 0,4,29,40,35,54,37,52,42,22,2,0,
added maximal sequence to primal routes: 0,24,25,4,29,40,35,54,37,52,42,22,2,0,
improved with intra-route reinsertion
added route to primal routes: 0,45,6,31,11,1,55,0,
added route to primal routes: 0,30,39,47,32,7,14,16,0,
added route to primal routes: 0,46,23,33,13,15,43,20,0,
added maximal sequence to primal routes: 0,42,46,23,33,13,15,43,20,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,27,49,24,8,9,51,21,44,50,0,
running primal heuristic MIP
primal heuristic num vars: 246
primal heuristic MIP obj: 1336
feasible primal routes: 
route: 
0 15 31 6 45 16 0 
route: 
0 27 48 49 24 33 13 5 56 26 25 18 0 
route: 
0 41 19 17 51 3 10 23 0 
route: 
0 44 21 46 4 40 29 35 54 0 
route: 
0 7 43 20 47 32 37 55 0 
route: 
0 1 11 2 30 42 22 14 39 52 50 0 
route: 
0 24 34 38 36 12 53 9 8 28 0 
num vars: 672
num vars: 598
num vars: 576
num vars: 564
num vars: 656
num vars: 634
num vars: 522
num vars: 530
num vars: 477
num vars: 514
num vars: 672
num vars: 670
num vars: 399
num vars: 544
num vars: 627
num vars: 420
num vars: 485
num vars: 660
num vars: 584
num vars: 535
num vars: 483
num vars: 545
num vars: 605
num vars: 634
num vars: 752
num vars: 642
num vars: 567
num vars: 380
num vars: 538
num vars: 558
num vars: 430
num vars: 438
num vars: 568
num vars: 527
num vars: 753
num vars: 541
num vars: 654
num vars: 574
num vars: 664
num vars: 609
num vars: 646
num vars: 546
num vars: 563
num vars: 589
num vars: 552
num vars: 590
num vars: 601
num vars: 656
num vars: 523
num vars: 561
updated increasing parameter: 2
num vars: 3387
num vars: 3917
num vars: 3740
num vars: 2474
num vars: 4099
num vars: 3568
num vars: 4013
num vars: 3583
num vars: 2421
num vars: 2908
num vars: 2707
num vars: 2505
num vars: 3530
num vars: 3878
num vars: 2930
num vars: 2601
num vars: 2849
num vars: 2498
num vars: 2792
num vars: 2977
num vars: 3247
num vars: 3373
num vars: 3895
num vars: 3740
num vars: 2469
num vars: 3165
num vars: 2524
num vars: 2749
num vars: 3263
num vars: 3470
num vars: 4445
num vars: 3850
num vars: 2911
num vars: 3966
num vars: 3237
num vars: 4541
num vars: 2662
num vars: 2857
primal heuristic timeout
generate initial heuristic routes
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
initial primalRoute: 0 39 7 37 14 22 50 52 2 42 0 
initial primalRoute: 0 17 19 26 18 56 41 34 0 
initial primalRoute: 0 55 31 11 15 6 0 
initial primalRoute: 0 36 3 21 51 12 8 9 53 38 0 
initial primalRoute: 0 27 23 46 48 49 45 24 13 5 33 16 1 0 
initial primalRoute: 0 30 32 47 28 10 44 25 0 
initial primalRoute: 0 43 20 4 40 29 35 54 0 
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
added route to primal routes: 0,50,52,37,7,39,14,22,42,2,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
improved with intra-route reinsertion
added route to primal routes: 0,56,26,34,17,41,19,18,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,55,15,11,31,6,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
added route to primal routes: 0,21,3,51,9,8,12,53,36,38,0,
added maximal sequence to primal routes: 0,52,21,3,51,9,8,12,53,36,38,0,
improved with intra-route reinsertion
improved with intra-route 2-opt
improved with intra-route reinsertion
added route to primal routes: 0,23,46,5,33,13,24,45,49,48,27,16,1,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,32,47,30,44,10,28,25,0,
added maximal sequence to primal routes: 0,2,32,47,30,44,10,28,25,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route exchange
improved with intra-route reinsertion
added route to primal routes: 0,43,20,54,35,40,29,4,0,
added maximal sequence to primal routes: 0,52,43,20,54,35,40,29,4,0,
running primal heuristic MIP
primal heuristic num vars: 256
primal heuristic MIP obj: 1336
feasible primal routes: 
route: 
0 15 31 6 45 16 0 
route: 
0 27 48 49 24 33 13 5 56 26 25 18 0 
route: 
0 41 19 17 51 3 10 23 0 
route: 
0 44 21 46 4 40 29 35 54 0 
route: 
0 1 11 2 30 42 22 14 39 52 50 0 
route: 
0 7 43 20 47 32 37 55 0 
route: 
0 24 34 38 36 12 53 9 8 28 0 
num vars: 345
num vars: 337
improved iteration ub from lns primal heuristic: 1574
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
added route to primal routes: 0,50,52,37,7,39,14,22,42,2,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,21,3,17,51,9,8,12,53,38,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,55,15,11,31,6,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
improved with intra-route reinsertion
added route to primal routes: 0,56,26,36,34,41,19,18,0,
added maximal sequence to primal routes: 0,25,56,26,36,34,41,19,18,0,
improved with intra-route reinsertion
improved with intra-route 2-opt
improved with intra-route reinsertion
added route to primal routes: 0,23,46,5,33,13,24,45,49,48,27,16,1,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,32,47,30,44,10,28,25,0,
added maximal sequence to primal routes: 0,42,32,47,30,44,10,28,25,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route exchange
improved with intra-route reinsertion
added route to primal routes: 0,43,20,54,35,40,29,4,0,
added maximal sequence to primal routes: 0,2,43,20,54,35,40,29,4,0,
num vars: 640
num vars: 603
num vars: 449
num vars: 499
num vars: 522
num vars: 428
improved iteration ub from lns primal heuristic: 1571
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
added route to primal routes: 0,50,52,37,7,39,14,22,42,2,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
improved with intra-route reinsertion
added route to primal routes: 0,56,26,34,17,41,19,18,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,55,15,11,31,6,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
added route to primal routes: 0,21,3,51,9,8,12,53,36,38,0,
added maximal sequence to primal routes: 0,42,21,3,51,9,8,12,53,36,38,0,
improved with intra-route reinsertion
improved with intra-route 2-opt
improved with intra-route reinsertion
added route to primal routes: 0,23,46,5,33,13,24,45,49,48,27,16,1,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route exchange
improved with intra-route reinsertion
added route to primal routes: 0,30,32,54,35,40,29,4,0,
added maximal sequence to primal routes: 0,24,30,32,54,35,40,29,4,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,20,47,43,44,10,28,25,0,
added maximal sequence to primal routes: 0,52,20,47,43,44,10,28,25,0,
num vars: 502
num vars: 663
num vars: 619
num vars: 425
num vars: 533
num vars: 621
num vars: 391
num vars: 600
num vars: 598
num vars: 615
improved iteration ub from lns primal heuristic: 1570
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route Or-opt2
added route to primal routes: 0,37,7,39,14,22,42,50,52,0,
added maximal sequence to primal routes: 0,2,37,7,39,14,22,42,50,52,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
improved with intra-route reinsertion
added route to primal routes: 0,56,26,34,17,41,19,18,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,55,15,11,31,6,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
added route to primal routes: 0,21,3,51,9,8,12,53,36,38,0,
added maximal sequence to primal routes: 0,25,21,3,51,9,8,12,53,36,38,0,
improved with intra-route reinsertion
improved with intra-route 2-opt
improved with intra-route reinsertion
added route to primal routes: 0,23,46,5,33,13,24,45,49,48,27,16,1,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route exchange
improved with intra-route reinsertion
added route to primal routes: 0,2,30,32,54,35,40,29,4,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,20,47,43,44,10,28,25,0,
added maximal sequence to primal routes: 0,2,20,47,43,44,10,28,25,0,
num vars: 557
num vars: 545
num vars: 459
num vars: 498
num vars: 553
num vars: 600
num vars: 388
num vars: 400
num vars: 549
num vars: 519
num vars: 313
num vars: 563
num vars: 424
num vars: 679
num vars: 532
num vars: 653
improved iteration ub from lns primal heuristic: 1537
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
added route to primal routes: 0,50,52,37,7,39,14,22,42,2,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
improved with intra-route reinsertion
added route to primal routes: 0,56,26,34,17,41,19,18,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,55,15,11,31,6,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
added route to primal routes: 0,21,3,51,38,36,53,12,9,8,25,0,
improved with intra-route reinsertion
improved with intra-route 2-opt
improved with intra-route reinsertion
added route to primal routes: 0,23,46,5,33,13,24,45,49,48,27,16,1,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,32,47,30,1,44,10,28,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route exchange
improved with intra-route reinsertion
added route to primal routes: 0,43,20,54,35,40,29,4,0,
added maximal sequence to primal routes: 0,24,43,20,54,35,40,29,4,0,
num vars: 590
num vars: 460
num vars: 530
num vars: 510
num vars: 613
num vars: 617
num vars: 455
num vars: 550
num vars: 502
num vars: 729
num vars: 497
num vars: 445
num vars: 600
num vars: 479
num vars: 447
num vars: 581
num vars: 490
num vars: 439
num vars: 519
num vars: 540
num vars: 704
num vars: 513
num vars: 452
num vars: 621
num vars: 753
num vars: 499
num vars: 537
num vars: 479
num vars: 518
num vars: 506
num vars: 525
num vars: 680
num vars: 406
num vars: 575
num vars: 615
num vars: 508
num vars: 320
num vars: 489
num vars: 649
num vars: 563
num vars: 570
num vars: 424
num vars: 749
num vars: 434
num vars: 441
num vars: 595
num vars: 372
num vars: 483
num vars: 487
num vars: 501
updated increasing parameter: 2
num vars: 3842
num vars: 3048
num vars: 2558
num vars: 3250
num vars: 3888
num vars: 3103
num vars: 2334
num vars: 3211
num vars: 2340
num vars: 3019
num vars: 2927
num vars: 3375
num vars: 3150
num vars: 2388
num vars: 3579
num vars: 3277
improved iteration ub from lns primal heuristic: 1525
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
added route to primal routes: 0,50,52,37,7,39,14,22,42,2,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
improved with intra-route reinsertion
added route to primal routes: 0,56,26,34,17,41,19,18,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,55,15,11,31,6,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
added route to primal routes: 0,21,3,51,38,36,53,12,9,8,25,0,
improved with intra-route reinsertion
improved with intra-route 2-opt
improved with intra-route reinsertion
added route to primal routes: 0,23,46,5,33,13,24,45,49,48,27,16,0,
added maximal sequence to primal routes: 0,25,2,23,46,5,33,13,24,45,49,48,27,16,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,32,47,30,1,44,10,28,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route exchange
improved with intra-route reinsertion
added route to primal routes: 0,43,20,54,35,40,29,4,0,
added maximal sequence to primal routes: 0,25,43,20,54,35,40,29,4,0,
num vars: 476
num vars: 593
num vars: 596
num vars: 553
num vars: 618
num vars: 680
num vars: 519
num vars: 604
num vars: 574
num vars: 660
num vars: 497
num vars: 639
num vars: 464
num vars: 513
num vars: 544
num vars: 326
num vars: 569
num vars: 485
num vars: 520
num vars: 593
num vars: 573
num vars: 682
num vars: 679
num vars: 382
num vars: 329
num vars: 754
num vars: 519
num vars: 725
num vars: 672
num vars: 511
num vars: 672
num vars: 451
num vars: 618
num vars: 304
num vars: 549
num vars: 525
num vars: 501
num vars: 547
num vars: 476
num vars: 420
num vars: 522
num vars: 598
num vars: 577
num vars: 510
num vars: 627
num vars: 538
primal heuristic timeout
generate initial heuristic routes
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
